name,coordinates,color,comment
SET_1,POINT (5e-07 4e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1851878.8м; Час: 1977-08-28 11:29:54 UTC; Точність: 1345152376.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 4e-07, ""alt"": 1851878.757, ""ts"": 241615794.22100002, ""acc"": 1345152376, ""bar"": 1886351.9880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID222898C0.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (-114.38948309999999 -188.21453269999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -2127744.5м; Точність: 1412510510.0м"", ""original_location_data"": {""lon"": -114.38948309999999, ""lat"": -188.21453269999998, ""alt"": -2127744.464, ""ts"": 3617847560685564.0, ""acc"": 1412510510, ""bar"": 892415.536}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID222898C0.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.281132 77.8269558),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 0.0м; Точність: 108033394.0м"", ""original_location_data"": {""lon"": 89.281132, ""lat"": 77.8269558, ""alt"": 0.005, ""ts"": 7165064758079521.0, ""acc"": 108033394, ""bar"": 1886151.936}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID222898C0.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 4e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1851878.8м; Час: 1977-12-05 21:35:28 UTC; Точність: 1345152376.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 4e-07, ""alt"": 1851878.757, ""ts"": 250205728.813, ""acc"": 1345152376, ""bar"": 1886351.9880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID398FA972.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (-129.4892336 -109.36192469999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -2083421.9м; Точність: 808670257.0м"", ""original_location_data"": {""lon"": -129.4892336, ""lat"": -109.36192469999999, ""alt"": -2083421.9070000001, ""ts"": 3616445704751297.0, ""acc"": 808670257, ""bar"": 908997.432}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID398FA972.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (84.21507059999999 87.57039069999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1937113.1м; Точність: 1648.0м"", ""original_location_data"": {""lon"": 84.21507059999999, ""lat"": 87.57039069999999, ""alt"": 1937113.088, ""ts"": 1516705095315.968, ""acc"": 1648, ""bar"": 1970434.156}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID398FA972.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 4e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1851878.8м; Час: 1978-09-30 03:52:12 UTC; Точність: 1345152376.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 4e-07, ""alt"": 1851878.757, ""ts"": 275975532.589, ""acc"": 1345152376, ""bar"": 1886351.9880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID5558087E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (-129.4946096 -111.03429589999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: -1898872.6м; Точність: 842345776.0м"", ""original_location_data"": {""lon"": -129.4946096, ""lat"": -111.03429589999999, ""alt"": -1898872.624, ""ts"": -5129175763766136.0, ""acc"": 842345776, ""bar"": 841822.77}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID5558087E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.8988208 92.5775415),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 909194.0м; Точність: 1668246639.0м"", ""original_location_data"": {""lon"": 80.8988208, ""lat"": 92.5775415, ""alt"": 909194.035, ""ts"": 3342642299082375.0, ""acc"": 1668246639, ""bar"": 1912602.624}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID5558087E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 4e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1851878.8м; Час: 1976-07-26 19:07:35 UTC; Точність: 1345152376.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 4e-07, ""alt"": 1851878.757, ""ts"": 207256055.85300002, ""acc"": 1345152376, ""bar"": 1886351.9880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0F6B2F9B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
